Date,Adj Close,Daily Return
2020-01-02,3186.444136016913,-1.1904969776466157
2020-01-03,3219.099129055978,1.024809839593921
2020-01-06,3256.2235460468173,1.1532548549297417
2020-01-07,3161.721735565721,-2.902190502117874
2020-01-08,3155.0799075299005,-0.2100699742519141
2020-01-09,3239.1047472282007,2.6631604320945135
2020-01-10,3191.873193985949,-1.4581668988219443
2020-01-13,3123.385089307027,-2.145702555100415
2020-01-14,3167.3441618585452,1.4074176348607415
2020-01-15,3110.4026261140957,-1.7977691351052094
2020-01-16,3103.6443741516778,-0.2172790077296538
2020-01-17,3132.3863264839642,0.9260710592895238
2020-01-20,3017.981551748245,-3.6523200784156273
2020-01-21,3020.757023430955,0.09196450127744171
2020-01-22,3072.2458896700296,1.7045020781113251
2020-01-23,3043.076061190829,-0.9494626903816417
2020-01-24,3102.7873349127863,1.9622011583434018
2020-01-27,3035.0311155824334,-2.183721022963936
2020-01-28,3003.174485367201,-1.0496310911500717
2020-01-29,3140.4294599555155,4.570329671388773
2020-01-30,3049.215557560583,-2.9045040991375948
2020-01-31,3057.2381338947775,0.26310295821174723
2020-02-03,2975.981665425181,-2.657839033496545
2020-02-04,3013.3572895850657,1.2559090868775602
2020-02-05,3039.4799063722903,0.8668941076954706
2020-02-06,2969.7414490911538,-2.2944207374073877
2020-02-07,3039.4333799550245,2.346733951711477
2020-02-10,2983.9738956172723,-1.8246652387088336
2020-02-11,2992.778493699021,0.29506283867564154
2020-02-12,2970.635201652686,-0.739890776846841
2020-02-13,3086.6917925650755,3.906793767468386
2020-02-14,2986.7603731782037,-3.2374926329728493
2020-02-17,2927.907039042777,-1.9704739176247044
2020-02-18,3015.277182171203,2.984047716111582
2020-02-19,2906.465105142965,-3.6086923507936297
2020-02-20,2971.3078184672254,2.230981999732995
2020-02-21,2856.238483598471,-3.8726830708544435
2020-02-24,2881.17003842301,0.8728807124371629
2020-02-25,2950.7797537368597,2.416022462594758
2020-02-26,2971.2173720186456,0.692617544766061
2020-02-27,2936.219808153846,-1.177886350368984
2020-02-28,2915.2263310504068,-0.7149831577711097
2020-03-02,2899.3109114658264,-0.5459411303699979
2020-03-03,2833.7973478023914,-2.2596253269820177
2020-03-04,2865.0885879764996,1.1042158748004516
2020-03-05,2871.406210923717,0.22050358141558757
2020-03-06,2940.6516118581244,2.4115501551461582
